PRODUCT TITLE,PRODUCT DESCRIPTION,COLOR,SIZE,MATERIAL,TEXT_CONTENT
Halo-Halo Keychain,"Miniature halo-halo dessert keychain made from clay and resin, featuring a clear plastic cup filled with detailed molded ingredients. The contents include crushed ice, purple ube, yellow leche flan, and assorted colored layers representing traditional halo-halo toppings. Available in two variations: with lid and without lid. Each cup is securely attached to a metal keyring, suitable for use as a charm on bags, keys, or lanyards.","Transparent, Multi-Colored",SMALL,"Clay, Resin",halo halo keychain miniature halo halo dessert keychain made from clay and resin featuring a clear plastic cup filled with detailed molded ingredients the contents include crushed ice purple ube yellow leche flan and assorted colored layers representing traditional halo halo toppings available in two variations with lid and without lid each cup is securely attached to a metal keyring suitable for use as a charm on bags keys or lanyards transparent multi colored small clay resin
Filipino Funny Magnets,"A set of novelty refrigerator magnets featuring humorous and culturally iconic Filipino phrases in Tagalog, each paired with playful cartoon-style illustrations. The designs include references to everyday Filipino expressions, food items, and popular sayings such as “May mumu dyan,” “Bawal umihi dito,” and “Filipino time.” Each magnet is square-shaped and compact, ideal for decorating refrigerators, lockers, or magnetic boards. Sold as a themed set or individually, these magnets celebrate Filipino humor and nostalgia through bold visuals and witty text.",Multi-Colored,2 x 2 in,Vinyl-Coated Magnetic Sheet,filipino funny magnets a set of novelty refrigerator magnets featuring humorous and culturally iconic filipino phrases in tagalog each paired with playful cartoon style illustrations the designs include references to everyday filipino expressions food items and popular sayings such as may mumu dyan bawal umihi dito and filipino time each magnet is square shaped and compact ideal for decorating refrigerators lockers or magnetic boards sold as a themed set or individually these magnets celebrate filipino humor and nostalgia through bold visuals and witty text multi colored 2 x 2 in vinyl coated magnetic sheet
"Filipino Snacks Parody Stickers (Skyflakes, Susmaryosep, Potchi)","A set of Filipino parody snack stickers inspired by iconic local brands. Each sticker features a humorous twist on familiar packaging: “Susmaryosep” mimics Skyflakes crackers with a euphemistic exclamation, while “Potcha” parodies Potchi gummies with a playful take on Filipino slang. Printed in full color with hand-drawn designs, these stickers celebrate Filipino humor and pop culture. They are waterproof, matte-finished, and designed to be durable and easy to apply on laptops, water bottles, notebooks, and more.",Multi-Colored,SUSMARYOSEP: 3.5 IN x 2 IN AND POTCHA: 3.25 IN x 1.75 IN,Vinyl Sticker (Matte Finish),filipino snacks parody stickers skyflakes susmaryosep potchi a set of filipino parody snack stickers inspired by iconic local brands each sticker features a humorous twist on familiar packaging susmaryosep mimics skyflakes crackers with a euphemistic exclamation while potcha parodies potchi gummies with a playful take on filipino slang printed in full color with hand drawn designs these stickers celebrate filipino humor and pop culture they are waterproof matte finished and designed to be durable and easy to apply on laptops water bottles notebooks and more multi colored susmaryosep 3 5 in x 2 in and potcha 3 25 in x 1 75 in vinyl sticker matte finish
Philippine-Inspired Monogram Keychain,"A 2-in tall handmade keychain featuring a monogram letter design inspired by the Philippine flag. The front showcases the iconic three stars and sun motif in yellow, set against a backdrop of blue and red. The reverse side is decorated with red and blue glitter. Each piece is crafted from resin with embedded sticker elements and metal findings, made in a smoke-free, pet-free household in suburban Dallas.","Red, Blue, Yellow",2 IN,"Resin, Sticker, Glitter, Metal Findings",philippine inspired monogram keychain a 2 in tall handmade keychain featuring a monogram letter design inspired by the philippine flag the front showcases the iconic three stars and sun motif in yellow set against a backdrop of blue and red the reverse side is decorated with red and blue glitter each piece is crafted from resin with embedded sticker elements and metal findings made in a smoke free pet free household in suburban dallas red blue yellow 2 in resin sticker glitter metal findings
Filipino Dessert Drink Stickers: Taho and Iskrambol,"A pair of illustrated stickers inspired by iconic Filipino street drinks-Taho and Iskrambol. Each sticker features a playful, hand-drawn design: Taho showcases a silken tofu cup with syrup and sago, commonly sold in the mornings, while Iskrambol depicts a colorful iced dessert topped with chocolate syrup, milk, marshmallows, and sprinkles, popular in the afternoons. Printed on waterproof vinyl with a matte finish, these stickers are ideal for party decor, personal accessories, or cultural-themed gifts. handmade in a smoke-free, pet-free space in Dallas, Texas",Multi-Colored,APPRO x . 3 IN x 2.3 IN,Vinyl Sticker (Matte Finish),filipino dessert drink stickers taho and iskrambol a pair of illustrated stickers inspired by iconic filipino street drinks taho and iskrambol each sticker features a playful hand drawn design taho showcases a silken tofu cup with syrup and sago commonly sold in the mornings while iskrambol depicts a colorful iced dessert topped with chocolate syrup milk marshmallows and sprinkles popular in the afternoons printed on waterproof vinyl with a matte finish these stickers are ideal for party decor personal accessories or cultural themed gifts handmade in a smoke free pet free space in dallas texas multi colored appro x 3 in x 2 3 in vinyl sticker matte finish
Wala Akong Pake! - Filipino Plastic Bag Sticker (STK-PKE-001),"A waterproof vinyl sticker designed as a playful parody of the classic “Thank You” plastic grocery bag, featuring a smiling orange face and the Tagalog phrase “Wala akong pake” (“I don’t care”). This hand-drawn design adds a humorous Filipino twist to a familiar everyday item, making it ideal for party decor, personal accessories, or cultural-themed gifts. Crafted with a matte finish for a smooth texture and easy application.",White With Orange-Black Accents,APPRO x . 3 IN x 2.75 IN,Vinyl Sticker (Matte Finish),wala akong pake filipino plastic bag sticker stk pke 001 a waterproof vinyl sticker designed as a playful parody of the classic thank you plastic grocery bag featuring a smiling orange face and the tagalog phrase wala akong pake i don t care this hand drawn design adds a humorous filipino twist to a familiar everyday item making it ideal for party decor personal accessories or cultural themed gifts crafted with a matte finish for a smooth texture and easy application white with orange black accents appro x 3 in x 2 75 in vinyl sticker matte finish
"I'm Not Late, I'm on Filipino Time! - Funny Filipino Sticker","A 3-in vinyl sticker featuring a hand-drawn wristwatch with the Philippine flag on the strap and the phrase “I’m not late, I’m on Filipino time.” This design humorously captures a well-known cultural quirk-Filipino gatherings often start later than scheduled, making this sticker a playful nod to shared experiences. Printed with a matte finish, it’s waterproof and easy to apply, ideal for party decor, journals, laptops, or cultural-themed gifts.",Multi-Colored,3 x 3 IN,Vinyl Sticker (Matte Finish),i m not late i m on filipino time funny filipino sticker a 3 in vinyl sticker featuring a hand drawn wristwatch with the philippine flag on the strap and the phrase i m not late i m on filipino time this design humorously captures a well known cultural quirk filipino gatherings often start later than scheduled making this sticker a playful nod to shared experiences printed with a matte finish it s waterproof and easy to apply ideal for party decor journals laptops or cultural themed gifts multi colored 3 x 3 in vinyl sticker matte finish
Isaw (Chicken Gizzard) - Philippine Street Food Sticker,"A 3-in vinyl sticker featuring a cartoon-style illustration of Isaw, a beloved Filipino street food made from grilled chicken intestines or gizzards, often skewered and served with vinegar dip. The design captures the iconic look of the kabob-style snack, making it a fun and culturally rich addition to party decor, journals, laptops, or food-themed collections. Printed with a matte finish, this sticker is waterproof, repositionable, and handmade in a smoke-free, pet-free space in Dallas, Texas.",Brown,3 x 3 IN,Vinyl Sticker (Matte Finish),isaw chicken gizzard philippine street food sticker a 3 in vinyl sticker featuring a cartoon style illustration of isaw a beloved filipino street food made from grilled chicken intestines or gizzards often skewered and served with vinegar dip the design captures the iconic look of the kabob style snack making it a fun and culturally rich addition to party decor journals laptops or food themed collections printed with a matte finish this sticker is waterproof repositionable and handmade in a smoke free pet free space in dallas texas brown 3 x 3 in vinyl sticker matte finish
Baguio-Inspired Barrel Man: A Wood Carved Sticker Souvenir,"A 4-in vinyl sticker inspired by the iconic Barrel Man wood-carved souvenir from Baguio City, Philippines. This cheeky design pays tribute to a beloved piece of Filipino kitsch, known for its humorous reveal and playful cultural symbolism. Featuring a cartoon-style illustration, the sticker is printed with a matte finish, making it waterproof, repositionable, and ideal for party decor, journals, laptops, or novelty collections. handmade in a smoke-free, pet-free space in Dallas, Texas.",Multi-Colored,4 IN x 3 IN,Vinyl Sticker (Matte Finish),baguio inspired barrel man a wood carved sticker souvenir a 4 in vinyl sticker inspired by the iconic barrel man wood carved souvenir from baguio city philippines this cheeky design pays tribute to a beloved piece of filipino kitsch known for its humorous reveal and playful cultural symbolism featuring a cartoon style illustration the sticker is printed with a matte finish making it waterproof repositionable and ideal for party decor journals laptops or novelty collections handmade in a smoke free pet free space in dallas texas multi colored 4 in x 3 in vinyl sticker matte finish
Laban Lang! - Motivational Sticker Tag,"A 4-in vinyl sticker featuring a pop-up window graphic with the Tagalog phrase “Laban Lang!”-a motivational expression meaning “Keep fighting on.” Designed with a holographic finish, this sticker adds a reflective shine to its minimalist layout, making it ideal for journals, laptops, water bottles, or party decor. Printed with durable ink on waterproof vinyl, it’s repositionable and handmade in a smoke-free, pet-free space in Dallas, Texas.",Black/Yellow,APPRO x . 4 IN x 1.25 IN,"Vinyl, Ink",laban lang motivational sticker tag a 4 in vinyl sticker featuring a pop up window graphic with the tagalog phrase laban lang a motivational expression meaning keep fighting on designed with a holographic finish this sticker adds a reflective shine to its minimalist layout making it ideal for journals laptops water bottles or party decor printed with durable ink on waterproof vinyl it s repositionable and handmade in a smoke free pet free space in dallas texas black yellow appro x 4 in x 1 25 in vinyl ink
Bilo-Bilo: Filipino Dessert Keychain (KCH-BLO-001),"A handcrafted keychain inspired by Bilo-Bilo, a traditional Filipino dessert known for its colorful mix of crushed ice, milk, ube, nata de coco, langka, mochi, sago, and sweet potatoes. This miniature replica is made from resin, polymer clay, foam, beads, and a metal keychain ring, capturing the layered textures and vibrant ingredients of the real dessert. Designed as a decorative charm, it’s ideal for cultural-themed accessories, gifts, or collectibles. keychain only-not edible.",Multi-Colored,APPRO x . 2 IN TALL,"Resin, Polymer Clay, Foam, Beads, Metal Keychain Ring",bilo bilo filipino dessert keychain kch blo 001 a handcrafted keychain inspired by bilo bilo a traditional filipino dessert known for its colorful mix of crushed ice milk ube nata de coco langka mochi sago and sweet potatoes this miniature replica is made from resin polymer clay foam beads and a metal keychain ring capturing the layered textures and vibrant ingredients of the real dessert designed as a decorative charm it s ideal for cultural themed accessories gifts or collectibles keychain only not edible multi colored appro x 2 in tall resin polymer clay foam beads metal keychain ring
Adulting Awards in Filipino Sticker Tags,"A collection of vinyl stickers designed as colorful award ribbons featuring humorous Filipino phrases that celebrate everyday adult wins. Each sticker showcases a playful Tagalog message such as “Hindi Gumastos Today!”, “Naligo Ako Today!”, and “Wow, Galing!”, printed in bold text on ribbon-style graphics. These stickers are waterproof, holographic, and repositionable-perfect for planners, laptops, party decor, or gifting.",Multi-Colored,APPRO x . 4 IN x 2 IN,"Vinyl, Ink",adulting awards in filipino sticker tags a collection of vinyl stickers designed as colorful award ribbons featuring humorous filipino phrases that celebrate everyday adult wins each sticker showcases a playful tagalog message such as hindi gumastos today naligo ako today and wow galing printed in bold text on ribbon style graphics these stickers are waterproof holographic and repositionable perfect for planners laptops party decor or gifting multi colored appro x 4 in x 2 in vinyl ink
"Ay Nako, Girl! - Filipino Hugot Lines Sticker (STK-AYN-001)","A 3-in vinyl sticker featuring the bold Tagalog phrase “Ay nako, girl!”-a playful Filipino expression synonymous with “OMG, girl!” The design showcases black cursive text over a gradient background of pink, orange, and yellow, framed by a white border. This sticker captures the sass and humor of everyday Filipino conversations, making it perfect for party decor, journals, laptops, or cultural-themed gifts.",Multi-Colored,3 IN x 2 IN,"Vinyl, Ink",ay nako girl filipino hugot lines sticker stk ayn 001 a 3 in vinyl sticker featuring the bold tagalog phrase ay nako girl a playful filipino expression synonymous with omg girl the design showcases black cursive text over a gradient background of pink orange and yellow framed by a white border this sticker captures the sass and humor of everyday filipino conversations making it perfect for party decor journals laptops or cultural themed gifts multi colored 3 in x 2 in vinyl ink
Fruit Salad: Filipino Dessert Keychain (KCH-FRS-001),"A handcrafted keychain inspired by Fruit Salad, a classic Filipino dessert known for its colorful mix of fruits and sweet ingredients. This miniature replica features a dessert bowl crafted from resin, polymer clay, foam, and beads, representing elements like cherries, jackfruit, coconut, nata de coco, kaong, sago, jellies, ube, and milk. The charm is securely attached to a metal keychain ring and designed as a decorative accessory. keychain only-not edible.",Multi-Colored,APPRO x . 2 IN TALL,"Resin, Polymer Clay, Foam, Beads, Metal Keychain Ring",fruit salad filipino dessert keychain kch frs 001 a handcrafted keychain inspired by fruit salad a classic filipino dessert known for its colorful mix of fruits and sweet ingredients this miniature replica features a dessert bowl crafted from resin polymer clay foam and beads representing elements like cherries jackfruit coconut nata de coco kaong sago jellies ube and milk the charm is securely attached to a metal keychain ring and designed as a decorative accessory keychain only not edible multi colored appro x 2 in tall resin polymer clay foam beads metal keychain ring
Buko Pandan: Filipino Dessert Keychain (KCH-BKP-001),"A handcrafted keychain inspired by Buko Pandan, a beloved Filipino dessert known for its creamy texture and vibrant green jelly pieces. This miniature replica features a dessert cup crafted from resin, polymer clay, foam, and beads, representing ingredients like milk, pandan extract, nata de coco, sago, kaong, and assorted jellies. The charm is securely attached to a metal keychain ring and designed as a decorative accessory. keychain only-not edible.",Multi-Colored,APPRO x . 2 IN TALL,"Resin, Polymer Clay, Foam, Beads, Metal Keychain Ring",buko pandan filipino dessert keychain kch bkp 001 a handcrafted keychain inspired by buko pandan a beloved filipino dessert known for its creamy texture and vibrant green jelly pieces this miniature replica features a dessert cup crafted from resin polymer clay foam and beads representing ingredients like milk pandan extract nata de coco sago kaong and assorted jellies the charm is securely attached to a metal keychain ring and designed as a decorative accessory keychain only not edible multi colored appro x 2 in tall resin polymer clay foam beads metal keychain ring
Fruit Salad: Filipino Life Size Dessert Cup Décor (FGN-FRS-001),"A realistic fake food art of a classic Filipino dessert, the fruit salad. Made with upcycle from glass from the thrift store, handmade parts, and resin. This can be a decorative piece for your house, dessert shop, office, or anywhere really!",Multi-Colored,Unidentified,"Resin, Polymer Clay, Foam, Beads",fruit salad filipino life size dessert cup d cor fgn frs 001 a realistic fake food art of a classic filipino dessert the fruit salad made with upcycle from glass from the thrift store handmade parts and resin this can be a decorative piece for your house dessert shop office or anywhere really multi colored unidentified resin polymer clay foam beads
Buko Pandan: Filipino Life Size Dessert Cup Décor (FGN-BKP-001),"A realistic fake food art of a classic Filipino dessert, the buko pandan. Made with upcycle from glass from the thrift store, handmade parts, and resin. This can be a decorative piece for your house, dessert shop, office, or anywhere really!",Green,Unidentified,"Resin, Polymer Clay, Foam, Beads",buko pandan filipino life size dessert cup d cor fgn bkp 001 a realistic fake food art of a classic filipino dessert the buko pandan made with upcycle from glass from the thrift store handmade parts and resin this can be a decorative piece for your house dessert shop office or anywhere really green unidentified resin polymer clay foam beads
Iskrambol: Life Size Dessert Cup Décor,"A realistic fake food art of a classic Filipino street food dessert, the Iskrambol. Made with upcycle from glass from the thrift store, handmade parts, and resin. This can be a decorative piece for your house, dessert shop, office, or anywhere really!",Multi-Colored,Unidentified,"Resin, Polymer Clay, Foam, Beads",iskrambol life size dessert cup d cor a realistic fake food art of a classic filipino street food dessert the iskrambol made with upcycle from glass from the thrift store handmade parts and resin this can be a decorative piece for your house dessert shop office or anywhere really multi colored unidentified resin polymer clay foam beads
Kaya mo Yan! - Filipino Motivational Sticker Tag (STK-KMY-001),"A 4-in vinyl sticker featuring the Tagalog phrase “Kaya Mo Yan”-a heartfelt message meaning “You got this.” Designed in a speech bubble format with handwritten-style text, this sticker offers a dose of encouragement rooted in Filipino culture. Ideal for party decor, planners, laptops, or personal accessories, it’s printed with durable ink on waterproof vinyl. handmade in a pet-free, smoke-free suburban Dallas home, it’s a gentle reminder that resilience and support go hand in hand.",Black/White,APPRO x . 4 IN x 1.25 IN,"Vinyl, Ink",kaya mo yan filipino motivational sticker tag stk kmy 001 a 4 in vinyl sticker featuring the tagalog phrase kaya mo yan a heartfelt message meaning you got this designed in a speech bubble format with handwritten style text this sticker offers a dose of encouragement rooted in filipino culture ideal for party decor planners laptops or personal accessories it s printed with durable ink on waterproof vinyl handmade in a pet free smoke free suburban dallas home it s a gentle reminder that resilience and support go hand in hand black white appro x 4 in x 1 25 in vinyl ink
ASTIG!matism - Filipino Sticker Tag (STK-ATG-001),"A 3.25-in vinyl sticker featuring the bold phrase “I put the ASTIG in astigmatism”, blending Filipino humor with eyewear pride. “Astig” is a Tagalog slang term meaning “badass” or “cool,” often associated with rakista (rockers) in early 2000s Filipino pop culture. The design includes stylized text and eyeglasses graphics, making it perfect for party decor, journals, laptops, or gifts for proud bespectacled Pinoys.",Multi-Colored,APPRO x . 3.25 IN x 2 IN,"Vinyl, Ink",astig matism filipino sticker tag stk atg 001 a 3 25 in vinyl sticker featuring the bold phrase i put the astig in astigmatism blending filipino humor with eyewear pride astig is a tagalog slang term meaning badass or cool often associated with rakista rockers in early 2000s filipino pop culture the design includes stylized text and eyeglasses graphics making it perfect for party decor journals laptops or gifts for proud bespectacled pinoys multi colored appro x 3 25 in x 2 in vinyl ink
Filipino Meals Stickers: Silogs,"A collection of vinyl stickers featuring illustrated plates of Silog-a beloved Filipino breakfast combo of garlic fried rice (sinangag), fried egg (itlog), and a choice of savory protein. Each sticker showcases a different silog variant such as Tapsilog (beef tapa), Tocilog (sweet cured pork), Bangsilog (milkfish), Hotsilog (hotdog), Chicksilog (fried chicken), Tinapasilog (smoked fish), Longsilog (Filipino sausage), BBQsilog (barbecue), and Porksilog (pork chop). Printed with a matte finish, these waterproof and repositionable stickers are perfect for party decor, planners, food journals, or cultural-themed gifts.",Multi-Colored,APPRO x . 4 IN x 2 IN,"Vinyl, Ink",filipino meals stickers silogs a collection of vinyl stickers featuring illustrated plates of silog a beloved filipino breakfast combo of garlic fried rice sinangag fried egg itlog and a choice of savory protein each sticker showcases a different silog variant such as tapsilog beef tapa tocilog sweet cured pork bangsilog milkfish hotsilog hotdog chicksilog fried chicken tinapasilog smoked fish longsilog filipino sausage bbqsilog barbecue and porksilog pork chop printed with a matte finish these waterproof and repositionable stickers are perfect for party decor planners food journals or cultural themed gifts multi colored appro x 4 in x 2 in vinyl ink
Pinoy AF! FilipinoPlastic Bag Stickers (STK-PAF-001),"A 2.75-in vinyl sticker designed as a playful homage to the iconic “Thank You” plastic grocery bag, reimagined with a Pinoy AF twist. Featuring bold red and pink text and a gentle “Salamat Po” at the bottom, this sticker celebrates Filipino nostalgia and everyday humor. Perfect for party decor, planners, water bottles, or gifts-especially for those who grew up with a Lola who neatly folded every grocery bag.",White/Red/Pink,2.75 IN x 3 IN,"Vinyl, Ink",pinoy af filipinoplastic bag stickers stk paf 001 a 2 75 in vinyl sticker designed as a playful homage to the iconic thank you plastic grocery bag reimagined with a pinoy af twist featuring bold red and pink text and a gentle salamat po at the bottom this sticker celebrates filipino nostalgia and everyday humor perfect for party decor planners water bottles or gifts especially for those who grew up with a lola who neatly folded every grocery bag white red pink 2 75 in x 3 in vinyl ink
Kayumanggi Filipino Stickers (STK-KGG-001),"A 3-in holographic vinyl sticker featuring the word “Kayumanggi”-a Tagalog term that refers to the rich brown skin tone of many Filipinos. The design repeats the word in various colors and styles, celebrating Filipino identity and pride through vibrant visual language. Printed on waterproof vinyl with a holographic finish, this sticker is ideal for party decor, journals, laptops, or cultural-themed gifts.","Multi-Colored, Holographic Finish",3 IN x 3 IN,"Vinyl, Ink",kayumanggi filipino stickers stk kgg 001 a 3 in holographic vinyl sticker featuring the word kayumanggi a tagalog term that refers to the rich brown skin tone of many filipinos the design repeats the word in various colors and styles celebrating filipino identity and pride through vibrant visual language printed on waterproof vinyl with a holographic finish this sticker is ideal for party decor journals laptops or cultural themed gifts multi colored holographic finish 3 in x 3 in vinyl ink
Hopia Mani Popcorn - Filipino Pride Sticker Tags (STK-HMP-001),"A 3-in vinyl sticker featuring cheerful illustrations of hopia (Chinese pastry), mani (peanuts), and popcorn, each with a cute face and playful personality. The phrase “Hopia, Mani, Popcorn!” is a nostalgic shout heard from street vendors across the Philippines, evoking memories of childhood snacks and local markets. Printed with a matte finish, this sticker is waterproof, repositionable, and ideal for party decor, journals, laptops, or cultural-themed gifts.",Multi-Colored,3 IN x 3 IN,"Vinyl, Ink",hopia mani popcorn filipino pride sticker tags stk hmp 001 a 3 in vinyl sticker featuring cheerful illustrations of hopia chinese pastry mani peanuts and popcorn each with a cute face and playful personality the phrase hopia mani popcorn is a nostalgic shout heard from street vendors across the philippines evoking memories of childhood snacks and local markets printed with a matte finish this sticker is waterproof repositionable and ideal for party decor journals laptops or cultural themed gifts multi colored 3 in x 3 in vinyl ink
Pig-hati: Filipino Lechon Sticker (STK-PHT-001),"A 3-in vinyl sticker featuring a cartoon-style lechon (roast pig) wrapped in banana leaves with a sorrowful expression and the bold word “PIGHATI” above it. In Tagalog, pighati means “grief,” but this design plays on the pun-hati also means “split in half,” making it a humorous take on Filipino food and emotion. Perfect for party decor, journals, laptops, or cultural-themed gifts.",Multi-Colored,3 IN x 3 IN,"Vinyl, Ink",pig hati filipino lechon sticker stk pht 001 a 3 in vinyl sticker featuring a cartoon style lechon roast pig wrapped in banana leaves with a sorrowful expression and the bold word pighati above it in tagalog pighati means grief but this design plays on the pun hati also means split in half making it a humorous take on filipino food and emotion perfect for party decor journals laptops or cultural themed gifts multi colored 3 in x 3 in vinyl ink
Jowa Material: Filipino Kilig Stickers,"3-in vinyl sticker set featuring heart-shaped designs with the Tagalog phrases “Jowa Material” and “Kilig.” These expressions celebrate Filipino romantic slang-“Jowa” refers to a partner, boyfriend, or girlfriend, while “Kilig” captures the swoony, giddy feeling of romantic excitement. With playful typography and vibrant colors, these stickers are perfect for party decor, journals, laptops, or gifting to someone who makes your heart flutter.",Multi-Colored,3 IN x 3 IN,"Vinyl, Ink",jowa material filipino kilig stickers 3 in vinyl sticker set featuring heart shaped designs with the tagalog phrases jowa material and kilig these expressions celebrate filipino romantic slang jowa refers to a partner boyfriend or girlfriend while kilig captures the swoony giddy feeling of romantic excitement with playful typography and vibrant colors these stickers are perfect for party decor journals laptops or gifting to someone who makes your heart flutter multi colored 3 in x 3 in vinyl ink
"Filipino Meal Stickers: Nilaga, Palabok, Adobong Manok","A set of 4x2 in matte vinyl stickers featuring cartoon-style illustrations of classic Filipino dishes-Nilaga (boiled meat and vegetables), Palabok (savory rice noodles with garlic sauce and toppings), and Adobong Manok (soy-vinegar braised chicken). These waterproof and repositionable stickers celebrate Filipino comfort food and are perfect for party decor, journals, laptops, or cultural-themed gifts.",Multi-Colored,4 IN x 2 IN,"Vinyl, Ink",filipino meal stickers nilaga palabok adobong manok a set of 4x2 in matte vinyl stickers featuring cartoon style illustrations of classic filipino dishes nilaga boiled meat and vegetables palabok savory rice noodles with garlic sauce and toppings and adobong manok soy vinegar braised chicken these waterproof and repositionable stickers celebrate filipino comfort food and are perfect for party decor journals laptops or cultural themed gifts multi colored 4 in x 2 in vinyl ink
